byte offset: 0
first index: 0
index count: 29886
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
3 5 0
0 5 6
7 8 9
10 11 8
10 8 12
12 8 13
14 15 16
17 18 14
17 14 19
14 20 19
21 22 23
24 23 25
24 26 23
26 27 23
28 29 30
31 32 33
34 35 36
37 38 39
40 41 42
43 44 45
46 47 48
49 50 51
52 53 54
55 56 57
58 59 60
61 62 63
64 65 66
67 68 69
70 71 72
73 74 75
76 77 78
79 80 81
82 83 84
85 86 87
88 89 90
91 92 93
94 95 96
97 98 99
100 101 102
103 104 105
106 107 108
109 110 111
112 113 114
115 116 117
118 119 120
121 122 123
124 125 126
127 128 129
130 131 132
133 134 135
136 137 138
139 140 141
142 143 144
145 146 147
148 149 150
151 152 153
154 155 156
157 158 159
160 161 162
163 164 165
166 167 168
169 170 171
172 173 174
175 176 177
178 179 180
181 182 183
184 185 186
187 188 189
190 191 192
193 194 195
196 197 198
199 200 201
202 203 204
205 206 207
208 209 210
211 212 213
214 215 216
217 218 219
220 221 222
223 224 225
226 227 228
229 230 231
232 233 234
235 236 237
238 239 240
241 242 243
244 245 246
247 248 249
250 251 252
253 254 255
256 257 258
259 260 261
262 263 264
265 266 267
268 269 270
271 272 273
274 275 276
277 278 279
280 281 282
283 284 285
286 287 288
289 290 291
292 293 294
295 296 292
292 297 295
295 297 298
299 300 295
299 295 301
302 303 304
305 302 306
302 305 307
305 308 307
309 310 305
309 305 311
312 313 314
315 316 313
315 317 316
318 317 315
318 319 317
320 319 318
320 321 319
322 321 320
322 323 321
324 323 322
324 325 323
326 325 324
327 328 329
330 329 331
330 331 332
333 330 332
333 332 334
335 333 334
335 334 336
337 335 336
337 336 338
339 337 338
339 338 340
341 339 340
342 343 344
345 344 346
345 346 347
348 345 347
348 347 349
350 348 349
350 349 351
352 350 351
352 351 353
354 352 353
354 353 355
356 354 355
357 358 359
360 361 358
360 362 361
363 362 360
363 364 362
365 364 363
365 366 364
367 366 365
367 368 366
369 368 367
369 370 368
371 370 369
372 373 374
375 376 377
378 379 380
381 379 382
383 379 384
384 385 383
384 386 385
387 388 379
389 388 387
388 390 391
388 391 392
393 392 391
393 394 392
395 396 394
395 394 397
398 399 400
401 402 399
401 399 403
399 404 405
405 404 406
407 408 404
407 404 409
410 407 409
410 409 411
411 412 413
411 413 414
415 416 413
415 417 416
417 418 419
417 419 420
419 421 422
419 422 423
424 425 426
427 428 429
430 431 432
433 434 432
435 436 432
436 435 437
436 437 438
439 432 440
441 439 440
440 442 443
440 444 442
445 442 444
445 444 446
447 448 446
447 446 449
450 451 452
453 454 452
453 452 455
452 456 457
456 458 457
459 457 460
459 461 457
462 461 459
462 463 461
463 464 465
463 465 466
467 465 468
467 468 469
469 470 471
469 471 472
471 473 474
471 474 475
476 477 478
476 479 480
476 480 481
480 479 482
483 481 480
484 480 482
483 480 484
485 484 482
483 484 486
485 486 484
483 486 487
488 486 485
487 486 488
487 488 489
488 485 490
491 488 490
491 490 492
493 488 491
493 494 488
495 491 492
495 492 496
497 491 495
497 498 491
499 497 495
500 495 496
499 495 500
500 496 501
502 499 500
503 500 501
502 500 503
503 501 504
505 502 503
506 503 504
505 503 506
506 504 507
508 505 506
507 509 506
508 506 509
507 510 509
511 508 509
512 509 510
511 509 512
512 510 513
514 511 512
515 512 513
514 512 515
515 513 516
514 515 517
518 515 516
517 515 518
519 518 520
519 520 521
521 520 522
522 520 523
522 523 524
525 526 527
528 526 529
528 530 526
526 530 531
530 532 531
533 531 532
533 532 534
533 534 535
536 531 533
536 533 535
531 537 526
531 536 537
536 535 538
538 535 539
539 540 538
539 541 540
538 542 536
538 540 542
543 540 541
543 541 544
526 537 545
526 545 546
545 547 546
537 547 545
546 547 548
536 549 537
537 549 547
536 542 549
550 542 540
550 540 543
551 543 544
551 544 552
553 551 552
554 547 549
555 547 554
554 556 555
557 549 542
554 549 557
557 542 550
558 550 543
558 543 551
553 559 551
559 558 551
557 560 554
554 560 561
560 562 561
550 563 557
550 558 563
557 563 560
564 563 558
559 564 558
565 559 553
565 553 566
567 565 566
568 560 563
564 568 563
569 564 559
569 559 565
567 570 565
570 569 565
571 570 567
564 569 572
564 572 568
568 573 560
560 573 562
568 574 573
562 573 574
568 572 574
562 574 575
576 562 575
571 577 570
578 577 571
570 579 569
572 569 579
577 579 570
578 580 577
581 580 578
572 579 582
583 572 582
577 584 579
580 584 577
582 579 584
581 585 580
586 585 581
580 585 587
587 588 580
580 588 584
586 589 585
585 589 587
590 589 586
582 584 591
591 584 588
583 582 592
592 582 591
590 593 589
594 593 590
591 588 595
588 587 595
596 591 595
592 591 596
583 592 597
583 597 575
596 595 598
587 598 595
599 592 596
599 597 592
599 596 598
593 600 589
587 589 600
594 601 593
602 601 594
593 603 600
593 601 603
587 600 604
600 603 604
587 605 598
604 605 587
606 604 603
603 607 606
603 601 607
601 608 607
601 609 608
602 609 601
609 602 610
609 610 611
612 609 611
605 604 613
613 604 614
615 605 613
615 598 605
599 598 615
616 599 615
616 597 599
616 615 617
616 618 597
618 575 597
618 619 575
576 575 619
620 616 617
616 621 618
616 620 621
618 622 619
618 621 622
623 576 619
623 619 622
620 617 624
625 624 617
626 576 623
626 627 576
628 624 625
625 629 628
630 624 628
630 628 631
628 632 631
628 633 632
628 629 633
633 634 632
629 635 633
633 635 634
629 636 635
637 634 635
637 635 638
638 639 637
640 638 635
640 641 638
638 642 639
638 643 642
644 645 646
644 647 648
644 649 647
647 650 648
651 647 649
652 650 647
651 652 647
653 650 652
651 654 652
653 652 654
651 655 654
656 653 654
655 656 654
655 657 656
656 658 653
659 658 656
659 660 658
661 659 656
661 656 662
663 660 659
663 664 660
665 663 659
665 659 666
667 663 665
668 664 663
667 668 663
668 669 664
670 668 667
671 669 668
670 671 668
671 672 669
673 671 670
674 672 671
673 674 671
674 675 672
676 674 673
675 674 677
676 677 674
675 677 678
679 677 676
680 678 677
679 680 677
680 681 678
682 680 679
683 681 680
682 683 680
683 684 681
682 685 683
686 684 683
685 686 683
687 688 686
687 689 688
689 690 688
690 691 688
690 692 691
693 694 695
696 697 695
696 695 698
695 699 698
698 699 700
701 700 699
701 702 700
701 703 702
704 701 699
704 703 701
699 695 705
699 705 704
704 706 703
706 707 703
707 706 708
707 708 709
706 704 710
706 710 708
711 709 708
711 712 709
695 713 705
695 714 713
713 714 715
705 713 715
714 716 715
704 705 717
705 715 717
704 717 710
718 708 710
718 711 708
719 712 711
719 720 712
721 720 719
722 717 715
723 722 715
722 723 724
725 710 717
722 725 717
725 718 710
726 719 711
726 711 718
721 719 727
727 719 726
725 722 728
722 729 728
728 729 730
718 725 731
718 731 726
725 728 731
732 726 731
727 726 732
733 721 727
733 734 721
735 734 733
736 731 728
732 731 736
737 733 727
737 727 732
735 733 738
738 733 737
739 735 738
732 740 737
732 736 740
736 728 741
728 730 741
736 741 742
730 742 741
736 742 740
730 743 742
744 743 730
739 738 745
746 739 745
738 737 747
740 747 737
745 738 747
746 745 748
749 746 748
740 750 747
751 750 740
745 747 752
748 745 752
750 752 747
749 748 753
754 749 753
748 755 753
755 748 756
748 752 756
754 753 757
753 755 757
758 754 757
750 759 752
759 756 752
751 760 750
760 759 750
758 757 761
762 758 761
759 763 756
756 763 755
764 763 759
760 764 759
751 765 760
751 743 765
764 766 763
755 763 766
767 764 760
767 760 765
767 766 764
761 757 768
755 768 757
762 761 769
770 762 769
761 768 771
761 771 769
755 772 768
768 772 771
755 766 773
772 755 773
774 771 772
771 774 775
771 775 769
769 775 776
769 776 777
770 769 777
777 778 770
777 779 778
780 779 777
773 781 772
781 782 772
783 781 773
783 773 766
767 783 766
784 783 767
784 767 765
784 785 783
784 765 786
786 765 743
786 743 787
744 787 743
788 785 784
784 786 789
784 789 788
786 787 790
786 790 789
791 787 744
791 790 787
788 792 785
793 785 792
794 791 744
794 744 795
796 793 792
793 796 797
798 796 792
798 799 796
796 799 800
796 800 801
796 801 797
801 800 802
797 801 803
801 802 803
797 803 804
805 803 802
805 806 803
806 805 807
808 803 806
808 806 809
806 807 810
806 810 811
812 813 814
812 814 815
816 812 815
817 812 816
818 817 816
819 812 817
812 819 820
820 821 812
822 819 817
822 820 819
823 822 817
823 824 822
825 822 824
826 825 824
820 827 821
827 828 821
827 829 828
830 829 827
830 831 829
832 820 822
822 825 832
832 825 833
834 825 826
825 834 833
835 827 820
835 830 827
820 832 836
832 833 836
836 835 820
837 831 830
837 838 831
826 839 834
833 834 840
834 839 840
835 841 830
841 837 830
836 842 835
835 843 841
842 843 835
844 836 833
836 845 842
844 845 836
846 842 845
846 845 844
847 843 842
846 847 842
844 848 846
844 849 848
833 849 844
849 850 848
849 851 850
833 852 849
852 851 849
852 853 851
840 852 833
854 853 852
840 854 852
854 855 853
840 856 854
856 855 854
840 839 856
856 857 855
858 856 839
859 858 839
858 860 856
860 857 856
860 861 857
859 862 863
864 859 863
863 865 864
859 864 866
863 862 867
818 867 862
818 868 867
869 865 863
867 869 863
869 867 870
864 871 866
865 871 864
867 868 872
867 872 870
872 868 873
873 870 872
868 874 873
823 874 868
874 875 873
873 875 876
873 876 877
870 873 878
870 879 869
869 879 865
870 878 880
880 878 881
880 881 882
883 870 880
879 870 883
884 880 882
883 880 884
884 882 885
886 884 885
886 885 887
883 884 888
888 884 886
879 883 889
883 888 890
889 883 890
891 865 879
879 889 892
891 879 892
893 892 889
893 891 892
894 889 890
893 889 894
891 893 895
891 895 896
865 891 896
896 895 897
896 897 898
865 896 899
899 896 898
899 898 900
871 865 899
901 899 900
871 899 901
901 900 902
871 901 903
903 901 902
871 903 866
903 902 904
905 866 903
826 866 905
905 903 906
906 903 904
906 904 907
908 909 910
908 910 911
911 910 912
911 912 913
914 915 908
914 916 915
917 916 914
917 918 916
919 918 917
919 920 918
921 920 919
921 922 920
923 922 921
923 924 922
925 924 923
925 926 924
927 928 929
927 929 930
930 929 931
932 927 930
930 931 933
932 930 933
933 931 934
933 934 935
935 934 936
932 933 937
937 933 935
935 936 938
938 936 939
938 939 940
938 941 935
935 941 937
940 941 938
937 942 932
932 942 943
937 944 942
944 945 942
944 946 945
937 947 944
947 946 944
937 941 947
947 948 946
949 947 941
940 949 941
950 949 940
950 940 951
950 952 949
952 953 949
950 951 954
954 951 955
952 956 953
956 957 953
956 958 957
956 959 958
960 959 956
952 960 956
961 959 960
961 962 959
846 961 960
846 960 847
952 847 960
847 952 843
950 843 952
950 841 843
950 954 841
841 954 837
963 837 954
963 954 955
963 955 964
963 964 965
963 965 966
837 963 967
963 966 967
967 966 968
967 969 837
967 968 970
971 969 967
967 970 971
971 972 969
971 970 972
973 974 975
973 975 976
977 978 979
977 979 980
980 979 981
980 981 982
983 984 985
986 984 983
987 984 986
988 984 987
989 984 988
986 983 990
990 983 991
992 990 991
992 993 990
992 994 993
992 995 994
995 996 994
995 997 996
997 998 996
997 999 998
1000 998 999
999 997 1001
1000 999 1002
1001 997 1003
1000 1002 1004
1000 1004 1005
1000 1005 1006
1000 1006 1007
1007 1006 1008
1003 997 1009
1009 997 1010
1010 997 1011
1011 997 1012
1011 1012 1013
1013 1012 1014
1014 1012 1015
1016 1017 1018
1016 1019 1017
1019 1020 1017
1019 1021 1020
1022 1016 1023
1022 1023 1024
1025 1022 1024
1025 1024 1026
1027 1025 1026
1027 1026 1028
1029 1027 1028
1029 1028 1030
1031 1029 1030
1031 1030 1032
1033 1031 1032
1033 1032 1034
1035 1036 1037
1035 1038 1036
1038 1039 1036
1040 1038 1035
1038 1041 1039
1040 1041 1038
1041 1042 1039
1041 1043 1042
1043 1044 1042
1040 1045 1041
1045 1043 1041
1043 1046 1044
1046 1047 1044
1046 1048 1047
1046 1043 1049
1043 1045 1049
1048 1046 1049
1045 1040 1050
1040 1051 1050
1045 1050 1052
1052 1050 1053
1052 1053 1054
1045 1052 1055
1055 1052 1054
1045 1055 1049
1055 1054 1056
1057 1049 1055
1048 1049 1057
1058 1048 1057
1058 1059 1048
1058 1057 1060
1060 1057 1061
1058 1062 1059
1062 1063 1059
1060 1061 1064
1064 1061 1065
1064 1065 1066
1064 1066 1067
1068 1064 1067
1060 1064 1068
1069 1068 1067
1069 1067 1070
893 1068 1069
893 894 1068
1060 1068 894
894 890 1060
1058 1060 890
1058 890 888
1058 888 1062
888 886 1062
1071 1062 886
1071 1063 1062
1071 1072 1063
1071 1073 1072
1071 1074 1073
886 1075 1071
1071 1075 1074
1075 1076 1074
1075 886 1077
1075 1078 1076
1079 1075 1077
1075 1079 1078
1079 1077 1080
1079 1080 1078
1081 1082 1083
1081 1084 1082
1085 1086 1087
1085 1088 1086
1088 1089 1086
1088 1090 1089
1091 1092 1093
1094 1091 1093
1095 1094 1093
1096 1095 1093
1097 1096 1093
1094 1098 1091
1098 1099 1091
1100 1099 1098
1100 1098 1101
1100 1101 1102
1100 1102 1103
1103 1102 1104
1103 1104 1105
1105 1104 1106
1105 1106 1107
1108 1107 1106
1107 1109 1105
1108 1110 1107
1109 1111 1105
1108 1112 1110
1108 1113 1112
1108 1114 1113
1108 1115 1114
1115 1116 1114
1111 1117 1105
1117 1118 1105
1118 1119 1105
1119 1120 1105
1119 1121 1120
1121 1122 1120
1122 1123 1120
1124 1125 1126
1124 1126 1127
1127 1128 1124
1127 1126 1129
1127 1130 1128
1131 1128 1130
1127 1129 1132
1130 1127 1132
1132 1129 1133
1132 1133 1134
1134 1135 1132
1130 1132 1135
1134 1136 1135
1137 1135 1136
1131 1130 1138
1138 1130 1135
1139 1131 1138
1137 1140 1135
1138 1135 1140
1139 1138 1141
1141 1138 1140
1142 1139 1141
1142 1141 1143
1144 1140 1137
1141 1140 1144
1143 1141 1144
1144 1137 1145
1143 1144 1146
1146 1144 1145
1146 1145 1147
1148 1149 1150
1148 1150 1151
1152 1153 1154
1152 1154 1155
1156 1157 1158
1156 1158 1159
1160 1161 1162
1160 1162 1163
1164 1165 1166
1164 1166 1167
1168 1169 1170
1168 1171 1169
1171 1168 1172
1171 1173 1169
1171 1172 1174
1175 1174 1172
1171 1176 1173
1174 1176 1171
1176 1177 1173
1176 1178 1177
1178 1176 1179
1174 1179 1176
1178 1179 1180
1181 1180 1179
1175 1182 1174
1182 1179 1174
1183 1182 1175
1181 1179 1184
1182 1184 1179
1183 1185 1182
1185 1184 1182
1186 1185 1183
1186 1187 1185
1188 1181 1184
1185 1188 1184
1187 1188 1185
1188 1189 1181
1187 1190 1188
1190 1189 1188
1190 1191 1189
1192 1193 1194
1192 1194 1195
1196 1197 1198
1196 1198 1199
1200 1201 1202
1200 1202 1203
1204 1205 1206
1204 1206 1207
1208 1209 1210
1208 1210 1211
1212 1213 1214
1212 1215 1213
1212 1216 1215
1212 1217 1216
1218 1219 1220
1218 1220 1221
1222 1220 1223
1222 1223 1224
1225 1226 1227
1225 1227 1228
1229 1225 1228
1229 1228 1230
1231 1232 1228
1231 1228 1233
1234 1233 1228
1234 1228 1235
1236 1237 1233
1236 1233 1238
1239 1238 1233
1239 1233 1240
1241 1242 1238
1241 1238 1243
